show all arguments configuration...
Namespace(batch_size=1, dataset='MUTAG', device=4, disable_cuda=False, epochs=1, filename='', final_dropout=0.5, fold_idx=0, graph_pooling_type='sum', hidden_dim=3, learn_eps=False, lr=0.01, neighbor_pooling_type='sum', num_layers=5, num_mlp_layers=2, seed=0)
loading data...
there are no node features in this dataset!
generate node features by node label...
Done.

            -------- Data Statistics --------'
            #Graphs: 188
            #Graph Classes: 2
            #Nodes: 3371
            #Node Classes: 7
            #Node Features Dim: 7
            #Edges: 10813
            #Edge Classes: 0
            Avg. of #Nodes: 17.93
            Avg. of #Edges: 57.52
            Graph Relabeled: {2: 0, 0: 1}
            Node Relabeled: {2: 0, 5: 1, 6: 2, 3: 3, 4: 4, 1: 5, 0: 6}
            Degree Relabeled(If degree_as_nlabel=True): {} 
 
train_set : test_set = %d : %d 168 20
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse
self.linear_or_notFalse



  0% 0/1 [00:00<?, ?epoch/s][A[A[A



  0% 0/1 [00:00<?, ?epoch/s][A[A[A[A




  0% 0/1 [00:00<?, ?epoch/s][A[A[A[A[A

  0%|          | 0/168 [00:00<?, ?batch/s][A[Ag, DGLGraph(num_nodes=17, num_edges=55,
         ndata_schemes={'label': Scheme(shape=(), dtype=torch.float32), 'attr': Scheme(shape=(7,), dtype=torch.float32)}
         edata_schemes={})
h.size torch.Size([17, 7])
h tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4')}
after update
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4'), 'neigh': tensor([[3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [2., 0., 0., 0., 0., 2., 2.],
        [2., 0., 0., 0., 0., 2., 2.]], device='cuda:4')}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]], device='cuda:4'), 'neigh': tensor([[3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [3., 0., 0., 0., 0., 3., 3.],
        [4., 0., 0., 0., 0., 4., 4.],
        [2., 0., 0., 0., 0., 2., 2.],
        [2., 0., 0., 0., 0., 2., 2.]], device='cuda:4')}
rst.size() torch.Size([17, 7])
rst tensor([[4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [4., 0., 0., 0., 0., 4., 4.],
        [5., 0., 0., 0., 0., 5., 5.],
        [3., 0., 0., 0., 0., 3., 3.],
        [3., 0., 0., 0., 0., 3., 3.]], device='cuda:4')
****************************************
i 0
h.size() torch.Size([17, 3])
h tensor([[0.0000, 0.3651, 0.3650],
        [0.0000, 0.3651, 0.3650],
        [0.0000, 0.3651, 0.3650],
        [1.1850, 0.0000, 0.0000],
        [0.0000, 0.3651, 0.3650],
        [1.1850, 0.0000, 0.0000],
        [0.0000, 0.3651, 0.3650],
        [1.1850, 0.0000, 0.0000],
        [0.0000, 0.3651, 0.3650],
        [0.0000, 0.3651, 0.3650],
        [1.1850, 0.0000, 0.0000],
        [0.0000, 0.3651, 0.3650],
        [1.1850, 0.0000, 0.0000],
        [0.0000, 0.3651, 0.3650],
        [1.1850, 0.0000, 0.0000],
        [0.0000, 1.9168, 1.9163],
        [0.0000, 1.9168, 1.9163]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size() torch.Size([17, 3])
h tensor([[-0.0526, -0.5894, -0.4952],
        [-0.0526, -0.5894, -0.4952],
        [-0.0526, -0.5894, -0.4952],
        [-0.3760, -1.0380, -0.8074],
        [-0.0526, -0.5894, -0.4952],
        [-0.3760, -1.0380, -0.8074],
        [-0.0526, -0.5894, -0.4952],
        [-0.3760, -1.0380, -0.8074],
        [-0.0526, -0.5894, -0.4952],
        [-0.0526, -0.5894, -0.4952],
        [-0.3760, -1.0380, -0.8074],
        [-0.0526, -0.5894, -0.4952],
        [-0.3760, -1.0380, -0.8074],
        [-0.0526, -0.5894, -0.4952],
        [-0.3760, -1.0380, -0.8074],
        [ 0.8531, -1.3801, -0.3017],
        [ 0.8531, -1.3801, -0.3017]], device='cuda:4', grad_fn=<AddmmBackward>)
after apply func rst tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([17, 3])
h after gin tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)
h.size torch.Size([17, 3])
h after relu tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)
i 1
h.size torch.Size([17, 3])
h begining tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)
feat.size(), torch.Size([17, 3])
feat, tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_src.size(), torch.Size([17, 3])
feat_src, tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)
feat_dst.size(), torch.Size([17, 3])
feat_dst, tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)}
graph.dstdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.]]), 'h': tensor([[0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [0.0208, 0.8809, 0.4952],
        [0.0000, 0.0000, 0.0000],
        [2.5008, 0.0000, 1.5910],
        [2.5008, 0.0000, 1.5910]], device='cuda:4', grad_fn=<ReluBackward0>)}
after update
graph.srcdata {'label': tensor([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 1., 2., 2.]), 'attr': tensor([[1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
        [1., 0., 0., 0., 0., 1., 1.],
